Ticker,Name,Provider,Category,Exchange,QuoteType,Manager,Inception,LastDate
CCOR,Core Alternative ETF,Core Alternative Capital,Equity Hedged,PCX,ETF,Core Alternative,2017-05-25,2026-03-13
HF,DGA Core Plus Absolute Return ETF,Unknown,,NYQ,ETF,DGA Core,2023-08-03,2026-03-13
USOY,Defiance Oil Enhanced Options Income ETF,Defiance ETFs LLC,Equity Hedged,NGM,ETF,Defiance,2024-05-10,2026-03-13
YBMN,Defiance BMNR Option Income ETF,Defiance ETFs LLC,Derivative Income,NGM,ETF,Defiance,2025-11-25,2026-03-13
DBND,DoubleLine Opportunistic Core Bond ETF,DoubleLine ETF Trust,Intermediate Core-Plus Bond,PCX,ETF,DoubleLine Opportunistic,2022-04-08,2026-03-13
SIXH,ETC 6 Meridian Hedged Equity-Index Option Strategy ETF,Exchange Traded Concepts,Equity Hedged,PCX,ETF,ETC 6,2020-05-11,2026-03-13
HEDG,Equable Shares Hedged Equity ETF,Equable Shares,Equity Hedged,PCX,ETF,Equable Shares,2025-10-13,2026-03-13
EHLS,Even Herd Long Short ETF,"Even Herd, LLC",Long-Short Equity,NGM,ETF,Even Herd,2024-04-02,2026-03-13
FHEQ,Fidelity Hedged Equity ETF,Fidelity Investments,Equity Hedged,BTS,ETF,Fidelity Hedged,2024-04-11,2026-03-13
FFUT,Fidelity Managed Futures ETF,Fidelity Investments,Systematic Trend,NGM,ETF,Fidelity Managed,2025-06-05,2026-03-13
FAAR,First Trust Alternative Absolute Return Strategy ETF,First Trust,Commodities Broad Basket,NGM,ETF,First Trust,2016-05-23,2026-03-13
FMF,First Trust Managed Futures Strategy Fund,First Trust,Systematic Trend,PCX,ETF,First Trust,2013-08-02,2026-03-13
FTHI,First Trust BuyWrite Income ETF,First Trust,Derivative Income,NGM,ETF,First Trust,2014-01-07,2026-03-13
FTKI,First Trust Small Cap BuyWrite Income ETF,First Trust,Derivative Income,PCX,ETF,First Trust,2025-02-28,2026-03-13
FTLS,First Trust Long/Short Equity ETF,First Trust,Long-Short Equity,PCX,ETF,First Trust,2014-09-09,2026-03-13
FTQI,First Trust Nasdaq BuyWrite Income ETF,First Trust,Derivative Income,NGM,ETF,First Trust,2014-01-07,2026-03-13
LALT,First Trust Multi-Strategy Alternative ETF,First Trust,Multistrategy,PCX,ETF,First Trust,2023-02-02,2026-03-13
MARB,First Trust Merger Arbitrage ETF,First Trust,Event Driven,PCX,ETF,First Trust,2020-02-05,2026-03-13
XIDE,FT Vest U.S. Equity Buffer & Premium Income ETF - December,First Trust,Defined Outcome,BTS,ETF,First Trust,2023-12-18,2026-03-13
XIJN,FT Vest U.S. Equity Buffer & Premium Income ETF - June,First Trust,Defined Outcome,BTS,ETF,First Trust,2024-06-24,2026-03-13
XIMR,FT Vest U.S. Equity Buffer & Premium Income ETF - March,First Trust,Defined Outcome,BTS,ETF,First Trust,2024-03-19,2026-03-13
XISE,FT Vest U.S. Equity Buffer & Premium Income ETF – September,First Trust,Defined Outcome,BTS,ETF,First Trust,2023-09-18,2026-03-13
FLSP,Franklin Systematic Style Premia ETF,Franklin Templeton Investments,Multistrategy,PCX,ETF,Franklin Systematic,2019-12-23,2026-03-13
FARX,Frontier Asset Absolute Return ETF,"Frontier Asset Management, LLC",Global Conservative Allocation,PCX,ETF,Frontier Asset,2024-12-20,2026-03-13
ALTY,Global X Alternative Income ETF,Global X Funds,Global Moderate Allocation,NGM,ETF,Global X,2015-07-14,2026-03-13
BCCC,Global X Bitcoin Covered Call ETF,Global X Funds,Digital Assets,BTS,ETF,Global X,2025-06-04,2026-03-13
DJIA,Global X Dow 30 Covered Call ETF,Global X Funds,Derivative Income,PCX,ETF,Global X,2022-02-24,2026-03-13
DYLG,Global X Dow 30 Covered Call & Growth ETF,Global X Funds,Derivative Income,PCX,ETF,Global X,2023-07-26,2026-03-13
MLPD,Global X MLP & Energy Infrastructure Covered Call ETF,Global X Funds,Derivative Income,PCX,ETF,Global X,2024-05-08,2026-03-13
QCLR,Global X NASDAQ 100 Collar 95-110 ETF,Global X Funds,Equity Hedged,NGM,ETF,Global X,2021-08-26,2026-03-13
QTR,Global X NASDAQ 100 Tail Risk ETF,Global X Funds,Equity Hedged,NGM,ETF,Global X,2021-08-26,2026-03-13
QYLD,Global X NASDAQ 100 Covered Call ETF,Global X Funds,Derivative Income,NGM,ETF,Global X,2013-12-12,2026-03-13
QYLG,Global X Nasdaq 100 Covered Call & Growth ETF,Global X Funds,Derivative Income,NGM,ETF,Global X,2020-09-23,2026-03-13
RYLD,Global X Russell 2000 Covered Call ETF,Global X Funds,Derivative Income,PCX,ETF,Global X,2019-04-22,2026-03-13
RYLG,Global X Russell 2000 Covered Call & Growth ETF,Global X Funds,Derivative Income,PCX,ETF,Global X,2022-10-05,2026-03-13
TYLG,Global X Information Technology Covered Call & Growth ETF,Global X Funds,Derivative Income,PCX,ETF,Global X,2022-11-22,2026-03-13
XCLR,Global X S&P 500 Collar 95-110 ETF,Global X Funds,Equity Hedged,PCX,ETF,Global X,2021-03-25,2026-03-13
XTR,Global X S&P 500 Tail Risk ETF,Global X Funds,Equity Hedged,PCX,ETF,Global X,2021-09-07,2026-03-13
XYLD,Global X S&P 500 Covered Call ETF,Global X Funds,Derivative Income,PCX,ETF,Global X,2013-06-24,2026-03-13
XYLG,Global X S&P 500 Covered Call & Growth ETF,Global X Funds,Derivative Income,PCX,ETF,Global X,2020-10-05,2026-03-13
GPIQ,Goldman Sachs Nasdaq-100 Premium Income ETF,Goldman Sachs,Derivative Income,NGM,ETF,Goldman Sachs,2023-10-27,2026-03-13
GPIX,Goldman Sachs S&P 500 Premium Income ETF,Goldman Sachs,Derivative Income,NGM,ETF,Goldman Sachs,2023-10-27,2026-03-13
BPI,Grayscale Bitcoin Premium Income ETF,Grayscale,Digital Assets,PCX,ETF,Grayscale Bitcoin,2025-04-02,2026-03-13
BTCC,Grayscale Bitcoin Covered Call ETF,Grayscale,Digital Assets,PCX,ETF,Grayscale Bitcoin,2025-04-02,2026-03-13
HEMI,Hartford Equity Premium Income ETF,Hartford Mutual Funds,Derivative Income,BTS,ETF,Hartford,2025-12-17,2026-03-13
SFTX,Horizon International Managed Risk ETF,Horizon Investments,Tactical Allocation,PCX,ETF,Horizon International,2025-12-04,2026-03-13
SFTY,Horizon Managed Risk ETF,Horizon Investments,Tactical Allocation,BTS,ETF,Horizon Managed,2025-06-26,2026-03-13
HTUS,Hull Tactical US ETF,Hull Tactical Funds,Equity Hedged,BTS,ETF,Hull Tactical,2015-06-25,2026-03-13
QLS,IQ Hedge Long/Short Tracker ETF,IndexIQ,Long-Short Equity,PCX,ETF,IQ Hedge,2015-03-23,2023-01-31
APRH,Innovator Premium Income 20 Barrier ETF - April,Innovator ETFs,Defined Outcome,BTS,ETF,Innovator,2023-04-03,2026-03-13
APRJ,Innovator Premium Income 30 Barrier ETF - April,Innovator ETFs,Defined Outcome,BTS,ETF,Innovator,2023-04-03,2026-03-13
JANH,Innovator Premium Income 20 Barrier ETF - January,Innovator ETFs,Defined Outcome,BTS,ETF,Innovator,2024-01-02,2026-03-13
JANJ,Innovator Premium Income 30 Barrier ETF - January,Innovator ETFs,Defined Outcome,BTS,ETF,Innovator,2024-01-02,2026-03-13
JULH,Innovator Premium Income 20 Barrier ETF - July,Innovator ETFs,Defined Outcome,BTS,ETF,Innovator,2023-07-03,2026-03-13
JULJ,Innovator Premium Income 30 Barrier ETF - July,Innovator ETFs,Defined Outcome,BTS,ETF,Innovator,2023-07-03,2026-03-13
LAPR,Innovator Premium Income 15 Buffer ETF - April,Innovator ETFs,Defined Outcome,BTS,ETF,Innovator,2024-04-01,2026-03-13
LJAN,Innovator Premium Income 15 Buffer ETF - January,Innovator ETFs,Defined Outcome,BTS,ETF,Innovator,2024-01-02,2026-03-13
LJUL,Innovator Premium Income 15 Buffer ETF - July,Innovator ETFs,Defined Outcome,BTS,ETF,Innovator,2024-07-01,2026-03-13
LOCT,Innovator Premium Income 15 Buffer ETF - October,Innovator ETFs,Defined Outcome,BTS,ETF,Innovator,2023-10-02,2026-03-13
OCTH,Innovator Premium Income 20 Barrier ETF - October,Innovator ETFs,Defined Outcome,BTS,ETF,Innovator,2023-10-02,2026-03-13
OCTJ,Innovator Premium Income 30 Barrier ETF - October,Innovator ETFs,Defined Outcome,BTS,ETF,Innovator,2023-10-02,2026-03-13
QHDG,Innovator Hedged Nasdaq-100 ETF,Innovator ETFs,Equity Hedged,NGM,ETF,Innovator,2024-08-20,2026-03-13
IMF,Invesco Managed Futures Strategy ETF,Invesco,Systematic Trend,BTS,ETF,Invesco,2025-03-19,2026-03-13
PBP,Invesco S&P 500 BuyWrite ETF,Invesco,Derivative Income,BTS,ETF,Invesco,2007-12-27,2026-03-13
PHDG,Invesco S&P 500 Downside Hedged ETF,Invesco,Equity Hedged,PCX,ETF,Invesco,2012-12-06,2026-03-13
QQHG,Invesco QQQ Hedged Advantage ETF,Invesco,Equity Hedged,NGM,ETF,Invesco,2025-05-07,2026-03-13
HELO,Jpmorgan Hedged Equity Laddered Overlay ETF,JPMorgan,Equity Hedged,PCX,ETF,JPMorgan,2023-09-29,2026-03-13
HEQQ,JPMorgan Nasdaq Hedged Equity Laddered Overlay ETF,JPMorgan,Equity Hedged,NGM,ETF,JPMorgan,2025-03-27,2026-03-13
HOLA,JPMorgan International Hedged Equity Laddered Overlay ETF,JPMorgan,Equity Hedged,PCX,ETF,JPMorgan,2025-07-14,2026-03-13
JEPI,JPMorgan Equity Premium Income ETF,JPMorgan,Derivative Income,PCX,ETF,JPMorgan,2020-05-21,2026-03-13
JEPQ,JPMorgan Nasdaq Equity Premium Income ETF,JPMorgan,Derivative Income,NGM,ETF,JPMorgan,2022-05-04,2026-03-13
KHPI,Kensington Hedged Premium Income ETF,Kensington Asset Management LLC,Derivative Income,BTS,ETF,Kensington,2024-09-05,2026-03-13
KLIP,KraneShares KWEB Covered Call Strategy ETF,KraneShares,Derivative Income,PCX,ETF,KraneShares KWEB,2023-01-12,2026-03-13
KMLM,KraneShares Mount Lucas Managed Futures Index Strategy ETF,KraneShares,Systematic Trend,PCX,ETF,KraneShares Mount,2020-12-02,2026-03-13
KSPY,Kraneshares Hedgeye Hedged Equity Index ETF,KraneShares,Equity Hedged,PCX,ETF,Kraneshares Hedgeye,2024-07-16,2026-03-13
LBAY,Leatherback Long/Short Alternative Yield ETF,Leatherback,Long-Short Equity,PCX,ETF,Leatherback Long/Short,2020-11-17,2026-03-13
DBEH,Litman Gregory Funds Trust,iM Global Partner Fund Management,Long-Short Equity,PCX,ETF,Litman Gregory,2019-12-17,2024-09-20
CVRD,Madison Covered Call ETF,"Madison Asset Management, LLC",Derivative Income,PCX,ETF,Madison Covered,2023-08-22,2026-03-13
BUYW,Main Buywrite ETF,Main Management ETFs,Derivative Income,BTS,ETF,Main Management,2022-09-12,2026-03-13
MSMR,McElhenny Sheffield Managed Risk ETF,MSCM Funds,Moderate Allocation,BTS,ETF,McElhenny Sheffield,2021-11-17,2026-03-13
ORR,Militia Long/Short Equity ETF,"Militia Investments, LLC",Long-Short Equity,NGM,ETF,Militia Long/Short,2025-01-15,2026-03-13
IWMI,NEOS Russell 2000 High Income ETF,Neos Funds,Derivative Income,BTS,ETF,NEOS,2024-06-25,2026-03-13
NLSI,Neos Long/Short Equity Income ETF,Neos Funds,Long-Short Equity,BTS,ETF,NEOS,2025-12-10,2026-03-13
NUSI,NEOS Nasdaq-100 Hedged Equity Income ETF,Neos Funds,Derivative Income,NGM,ETF,NEOS,2019-12-19,2026-03-13
QQQH,NEOS Nasdaq-100 Hedged Equity Income ETF,Neos Funds,Equity Hedged,NGM,ETF,NEOS,2019-12-20,2026-03-13
QQQI,NEOS NASDAQ-100(R) High Income ETF,Neos Funds,Derivative Income,NGM,ETF,NEOS,2024-01-30,2026-03-13
SPYH,NEOS S&P 500 Hedged Equity Income ETF,Neos Funds,Equity Hedged,BTS,ETF,NEOS,2025-04-03,2026-03-13
SPYI,Neos S&P 500(R) High Income ETF,Neos Funds,Derivative Income,BTS,ETF,NEOS,2022-08-30,2026-03-13
QAI,NYLI Hedge Multi-Strategy Tracker ETF,New York Life Investment Management LLC,Multistrategy,PCX,ETF,NYLI Hedge,2009-03-25,2026-03-13
MNA,NYLI Merger Arbitrage ETF,New York Life Investment Management LLC,Event Driven,PCX,ETF,NYLI Merger,2009-11-17,2026-03-13
NBOS,Neuberger Option Strategy ETF,Neuberger Berman,Equity Hedged,PCX,ETF,Neuberger Option,2024-01-29,2026-03-13
OVLH,Overlay Shares Hedged Large Cap Equity ETF,Overlay Shares,Equity Hedged,BTS,ETF,Overlay Shares,2021-01-15,2026-03-13
PAPI,Parametric Equity Premium Income ETF,Eaton Vance ETFs,Derivative Income,PCX,ETF,Parametric Equity,2023-10-19,2026-03-13
PHEQ,Parametric Hedged Equity ETF,Eaton Vance ETFs,Equity Hedged,PCX,ETF,Parametric Hedged,2023-10-19,2026-03-13
WEEL,Peerless Option Income Wheel ETF,Peerless ETFs,Derivative Income,PCX,ETF,Peerless Option,2024-05-16,2026-03-13
ARP,Pmv Adaptive Risk Parity ETF,PMV CAPITAL,Tactical Allocation,PCX,ETF,Pmv Adaptive,2022-12-22,2026-03-13
HDG,ProShares Hedge Replication ETF,ProShares,Multistrategy,PCX,ETF,ProShares Hedge,2011-07-14,2026-03-13
CLIX,ProShares Long Online/Short Stores ETF,ProShares,Long-Short Equity,PCX,ETF,ProShares Long,2017-11-16,2026-03-13
IVOL,Quadratic Interest Rate Volatility and Inflation Hedge ETF New,KraneShares,Inflation-Protected Bond,PCX,ETF,Quadratic Interest,2019-05-14,2026-03-13
AIPI,REX AI Equity Premium Income ETF,Rex,Derivative Income,NGM,ETF,REX,2024-06-04,2026-03-13
CEPI,REX Crypto Equity Premium Income ETF,"REX Advisers, LLC",Derivative Income,NGM,ETF,REX,2024-12-04,2026-03-13
FEPI,REX FANG & Innovation Equity Premium Income ETF,"REX Advisers, LLC",Derivative Income,NGM,ETF,REX,2023-10-11,2026-03-13
ULTI,REX IncomeMax Option Strategy ETF,Rex,Defined Outcome,NGM,ETF,REX,2025-10-31,2026-03-13
RPAR,RPAR Risk Parity ETF,Evoke,Moderately Conservative Allocation,PCX,ETF,RPAR Risk,2019-12-13,2026-03-13
RSBA,Return Stacked Bonds & Merger Arbitrage ETF,Return stacked ETFs,Multi-Asset Leveraged,BTS,ETF,Return Stacked,2024-12-18,2026-03-13
RSBT,Return Stacked Bonds & Managed Futures ETF,Return stacked ETFs,Multi-Asset Leveraged,BTS,ETF,Return Stacked,2023-02-08,2026-03-13
RSST,Return Stacked U.S. Stocks & Managed Futures ETF,Return stacked ETFs,Multi-Asset Leveraged,BTS,ETF,Return Stacked,2023-09-06,2026-03-13
MAGY,Roundhill Magnificent Seven Covered Call ETF,Roundhill Investments,Derivative Income,BTS,ETF,Roundhill,2025-04-23,2026-03-13
QDTE,Roundhill Innovation-100 0DTE Covered Call Strategy ETF,Roundhill Investments,Derivative Income,BTS,ETF,Roundhill,2024-03-07,2026-03-13
RDTE,Roundhill Russell 2000 0DTE Covered Call Strategy ETF,Roundhill Investments,Derivative Income,BTS,ETF,Roundhill,2024-09-10,2026-03-13
XDTE,Roundhill S&P 500 0DTE Covered Call Strategy ETF,Roundhill Investments,Derivative Income,BTS,ETF,Roundhill,2024-03-07,2026-03-13
YBTC,Roundhill Bitcoin Covered Call Strategy ETF,Roundhill Investments,Digital Assets,BTS,ETF,Roundhill,2024-01-18,2026-03-13
YETH,Roundhill Ether Covered Call Strategy ETF,Roundhill Investments,Digital Assets,BTS,ETF,Roundhill,2024-09-04,2026-03-13
QALT,SEI DBi Multi-Strategy Alternative ETF,SEI,Multistrategy,NGM,ETF,SEI DBi,2025-08-25,2026-03-13
SRHR,SRH REIT Covered Call ETF,Paralel Advisors LLC,Real Estate,PCX,ETF,SRH REIT,2023-11-02,2026-03-13
SEPI,Shelton Equity Premium Income ETF,Shelton Capital Management,Derivative Income,PCX,ETF,Shelton Equity,2025-09-08,2026-03-13
BUCK,Simplify Treasury Option Income ETF,Simplify Asset Management,Ultrashort Bond,PCX,ETF,Simplify,2022-10-28,2026-03-13
CTA,Simplify Managed Futures Strategy ETF,Simplify Asset Management,Systematic Trend,PCX,ETF,Simplify,2022-03-08,2026-03-13
EQLS,Simplify Market Neutral Equity Long/Short ETF,Simplify Asset Management,Equity Market Neutral,PCX,ETF,Simplify,2023-06-12,2025-05-30
HEQT,Simplify Hedged Equity ETF,Simplify Asset Management,Equity Hedged,PCX,ETF,Simplify,2021-11-02,2026-03-13
QIS,Simplify Multi-Qis Alternative ETF,Simplify Asset Management,Multistrategy,PCX,ETF,Simplify,2023-07-11,2026-03-13
SBAR,Simplify Barrier Income ETF,Simplify Asset Management,Derivative Income,PCX,ETF,Simplify,2025-04-15,2026-03-13
SHDG,Soundwatch Hedged Equity ETF,Soundwatch Capital,Equity Hedged,BTS,ETF,Soundwatch Hedged,2022-10-25,2026-03-13
SPIN,State Street US Equity Premium Income ETF,State Street Investment Management,Derivative Income,BTS,ETF,State Street,2024-09-05,2026-03-13
SCEP,Sterling Capital Hedged Equity Premium Income ETF,Sterling Capital Funds,Large Blend,BTS,ETF,Sterling,2025-12-11,2026-03-13
SCMC,Sterling Capital Multi-Strategy Income ETF,Sterling Capital Funds,Multisector Bond,BTS,ETF,Sterling,2025-12-11,2026-03-13
SCLS,Stoneport Advisors Commodity Long Short ETF,Tidal Investments LLC.,Commodities Broad Basket,NGM,ETF,Stoneport Advisors,2025-11-04,2026-03-13
SHUS,Stratified LargeCap Hedged ETF,Syntax,Equity Hedged,PCX,ETF,Stratified LargeCap,2021-06-22,2026-03-13
HEGD,Swan Hedged Equity US Large Cap ETF,Swan,Equity Hedged,BTS,ETF,Swan Hedged,2020-12-23,2026-03-13
TCAL,T. Rowe Price Capital Appreciation Premium Income ETF,T. Rowe Price,Derivative Income,PCX,ETF,T. Rowe,2025-03-27,2026-03-13
THEQ,T. Rowe Price Hedged Equity ETF,T. Rowe Price,Equity Hedged,PCX,ETF,T. Rowe,2025-03-27,2026-03-13
FFLS,The Future Fund Long/Short ETF,The Future Fund,Long-Short Equity,PCX,ETF,The Future,2023-06-21,2026-03-13
MRSK,Toews Agility Shares Managed Risk ETF,Toews Corporation,Equity Hedged,PCX,ETF,Toews Agility,2020-06-25,2026-03-13
ONEH,TrueShares Equity Hedge ETF,TrueShares,Equity Hedged,BTS,ETF,TrueShares Equity,2026-01-30,2026-03-13
BITK,Tuttle Capital Bitcoin 0DTE Covered Call ETF,"Tuttle Capital Management, LLC",Derivative Income,BTS,ETF,Tuttle Capital,2025-09-24,2026-03-13
MSTK,Tuttle Capital MSTR 0DTE Covere,"Tuttle Capital Management, LLC",Derivative Income,BTS,ETF,Tuttle Capital,2025-10-23,2026-03-13
TOAK,Twin Oak Short Horizon Absolute Return ETF,Twin Oak ETF Company,Ultrashort Bond,PCX,ETF,Twin Oak,2024-08-20,2026-03-13
USE,USCF Energy Commodity Strategy Absolute Return Fund,USCF Investments,Commodities Focused,PCX,ETF,USCF Energy,2023-05-04,2026-03-13
HFGM,Unlimited HFGM Global Macro ETF,Unlimited,Macro Trading,NYQ,ETF,Unlimited HFGM,2025-04-15,2026-03-13
HFND,Unlimited HFND Multi-Strategy Return Tracker ETF,Unlimited,Multistrategy,NYQ,ETF,Unlimited HFND,2022-10-11,2026-03-13
ASGM,Virtus AlphaSimplex Global Macro ETF,Virtus,Macro Trading,PCX,ETF,Virtus AlphaSimplex,2025-08-05,2026-03-13
ASMF,Virtus AlphaSimplex Managed Fut,Virtus,Systematic Trend,PCX,ETF,Virtus AlphaSimplex,2024-05-16,2026-03-13
DXJ,WisdomTree Japan Hedged Equity Fund,WisdomTree,Japan Stock,PCX,ETF,WisdomTree,2006-06-16,2026-03-13
GTR,WisdomTree Target Range Fund,WisdomTree,Equity Hedged,NGM,ETF,WisdomTree,2021-10-07,2026-03-13
HEDJ,WisdomTree Europe Hedged Equity Fund,WisdomTree,Europe Stock,PCX,ETF,WisdomTree,2010-01-15,2026-03-13
INDH,WisdomTree India Hedged Equity Fund ETF,WisdomTree,India Equity,NGM,ETF,WisdomTree,2024-05-09,2026-03-13
WTLS,Wisdomtree Efficient Long/Short US Equity Fund,WisdomTree,Long-Short Equity,BTS,ETF,WisdomTree,2026-01-23,2026-03-13
WTMF,WisdomTree Managed Futures Strategy Fund,WisdomTree,Systematic Trend,PCX,ETF,WisdomTree,2011-01-05,2026-03-13
WTPI,WisdomTree Equity Premium Income Fund,WisdomTree,Derivative Income,PCX,ETF,WisdomTree,2016-02-25,2026-03-13
DBAW,Xtrackers MSCI All World ex US Hedged Equity ETF,Xtrackers,Foreign Large Blend,PCX,ETF,Xtrackers MSCI,2014-01-27,2026-03-13
DBEF,Xtrackers MSCI EAFE Hedged Equity ETF,Xtrackers,Foreign Large Blend,PCX,ETF,Xtrackers MSCI,2011-06-09,2026-03-13
DBEM,Xtrackers MSCI Emerging Markets Hedged Equity ETF,Xtrackers,Diversified Emerging Mkts,PCX,ETF,Xtrackers MSCI,2011-06-09,2026-03-13
DBEU,Xtrackers MSCI Europe Hedged Equity ETF,Xtrackers,Europe Stock,PCX,ETF,Xtrackers MSCI,2013-10-01,2026-03-13
DBEZ,Xtrackers MSCI Eurozone Hedged Equity ETF,Xtrackers,Europe Stock,PCX,ETF,Xtrackers MSCI,2014-12-15,2026-03-13
DBJP,Xtrackers MSCI Japan Hedged Equity ETF,Xtrackers,Japan Stock,PCX,ETF,Xtrackers MSCI,2011-06-09,2026-03-13
BIGY,YieldMax Target 12 Big 50 Option Income ETF,YieldMax ETFs,Derivative Income,PCX,ETF,YieldMax,2024-11-21,2026-03-13
CHPY,YieldMax Semiconductor Portfolio Option Income ETF,YieldMax ETFs,Derivative Income,PCX,ETF,YieldMax,2025-04-08,2026-03-13
GDXY,YieldMax Gold Miners Option Income Strategy ETF,YieldMax ETFs,Commodities Focused,PCX,ETF,YieldMax,2024-05-21,2026-03-13
GPTY,YieldMax AI & Tech Portfolio Option Income ETF,YieldMax ETFs,Derivative Income,PCX,ETF,YieldMax,2025-01-23,2026-03-13
LFGY,YieldMax Crypto Industry & Tech Portfolio Option Income ETF,YieldMax ETFs,Equity Digital Assets,PCX,ETF,YieldMax,2025-01-14,2026-03-13
RNTY,YieldMax Target 12 Real Estate Option Income ETF,YieldMax ETFs,Derivative Income,PCX,ETF,YieldMax,2025-04-17,2026-03-13
SOXY,YieldMax Target 12 Semiconductor Option Income ETF,YieldMax ETFs,Derivative Income,PCX,ETF,YieldMax,2024-12-03,2026-03-13
